X,Y,OBJECTID,Equipment_ID,Equipment_Name,Current_Location,Current_Lat,Current_Long,Allocated_Location,Allocated_Lat,Allocated_Long,ON_Number,Lifeboat_Number,MMSI,Class,Launch_Method,Product_ID,Model_ID,On_Service_Date
-3.567659982999942,54.650894359000063,125,OB02014020,D-Class ILB John F Mortimer,Workington ILB D,54.650894359,-3.56765998299995,Workington ILB D,54.650894359,-3.567659983,,D-767,235102822,D-Class,IB1 variant,IB1,MK2IB1,17/04/2014
-3.393223476999935,54.870050741000057,126,OB02005002,B-Class A85 Elaine and Don Wilkinson,Silloth ILB B,54.870050741,-3.39322347699995,Silloth ILB B,54.870050741,-3.393223477,,B-828,235098755,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/10/2008
-3.8135,54.8765,127,OB02006315,D-Class ILB Catherine,Kippford ILB D,54.8765,-3.81349999999995,Kippford ILB D,54.8765,-3.8135,,D-718,235096957,D-Class,IB1 variant,IB1,MK2IB1,01/10/2009
-4.04750680899997,54.839626312000064,128,OB02004324,B-Class A85 Sheila Stenhouse,Kirkcudbright ILB B,54.8396263122559,-4.04750680923462,Kirkcudbright ILB B,54.839626312,-4.0475068092,,B-814,235092932,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,12/12/2006
-5.119849329999965,54.841949070000055,129,OB02003695,ON1280 Tamar ALB Peter and Lesley-Jane Nicholson,Portpatrick ALB,54.84194907,-5.11984932999995,,,,ON1280,16-01,235014281,Tamar,Afloat Boat,AfloatBoat,MK1Tamar,14/03/2005
-5.035224306999964,54.90813858100006,130,OB02004939,D-Class ILB Stranraer Saviour Civil Service 49,Stranraer ILB D,54.908138581,-5.03522430699995,Stranraer ILB D,54.908138581,-5.035224307,,D-697,235096945,D-Class,IB1 variant,IB1,MK2IB1,05/06/2008
-4.857623253999975,55.243381576000047,131,OB02002139,ON1196 Mersey ALB Silvia Burrell,Girvan ALB,55.243381576,-4.85762325399995,Girvan ALB,55.243381576,-4.857623254,ON1196,12-37,232002310,Mersey,Afloat Boat,AfloatBoat,MK1FRCMersey,30/06/1993
-5.601867729999981,55.425198872000067,132,OB02002115,ON1241 Severn ALB Ernest and Mary Shaw,Campbeltown ALB,55.425198872,-5.60186772999995,Campbeltown ALB,55.425198872,-5.60186773,ON1241,17-19,232003139,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,30/06/1998
-5.601867729999981,55.425198872000067,133,OB02006701,D-Class ILB Alastair Greenlees,Campbeltown ILB D,55.425198872,-5.60186772999995,Campbeltown ILB D,55.425198872,-5.60186773,,D-737,235108852,D-Class,IB1 variant,IB1,MK2IB1,01/07/2010
-5.124792801999945,55.535229375000029,134,OB02012711,B-Class A85 Rachel Hedderwick,Arran (Lamlash) ILB B,55.535229375,-5.12479280199995,Arran (Lamlash) ILB B,55.535229375,-5.124792802,,B-876,235105712,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/07/2014
-4.6814,55.5481,135,OB02003224,ON1275 Trent ALB Jim Moffat,Troon ALB,55.5481,-4.68139999999995,Troon ALB,55.5481,-4.6814,ON1275,14-38,,Trent,Afloat Boat,AfloatBoat,MK1Trent,25/02/2004
-4.6814,55.5481,136,OB02004805,D-Class ILB Telford Shopping Centre,Troon ILB D,55.5481,-4.68139999999995,Troon ILB D,55.5481,-4.6814,,D-684,235101091,D-Class,IB1 variant,IB1,MK2IB1,19/12/2007
-6.104799575999948,55.847496,137,OB02002111,ON1219 Severn ALB Helmut Schroder of Dunlossit II,Islay ALB,55.847496,-6.10479957599995,Islay ALB,55.847496,-6.104799576,ON1219,17-08,232002470,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1997
-4.870526083999948,55.800010219000058,138,OB02007403,B-Class A85 R A Wilson,Largs ILB B,55.800010219,-4.87052608399995,Largs ILB B,55.800010219,-4.870526084,,B-854,235089704,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,04/11/2011
-4.773400385999935,56.013128533000042,139,OB02003151,B-Class A75 Gladys Winifred Tiffney,Helensburgh ILB B,56.013128533,-4.77340038599995,Helensburgh ILB B,56.013128533,-4.773400386,,B-791,235102682,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,12/02/2002
-5.232636793999973,55.906743427000038,140,OB02010338,B-Class A85 James and Helen Mason,Tighnabruaich ILB B,55.906743427,-5.23263679399995,Tighnabruaich ILB B,55.906743427,-5.232636794,,B-862,235092938,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,04/07/2012
-5.479591703999972,56.41107188400008,141,OB02002149,ON1227 Trent ALB Mora Edith Macdonald,Oban ALB,56.411071884,-5.47959170399995,Oban ALB,56.411071884,-5.479591704,ON1227,14-23,232002584,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1997
-6.064304462999928,56.623206044000028,142,OB02002972,ON1270 Severn ALB Elizabeth Fairlie Ramsay,Tobermory ALB,56.623206044,-6.06430446299995,Tobermory ALB,56.623206044,-6.064304463,ON1270,17-39,235007798,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,28/07/2003
-5.8287,57.006,143,OB02002753,ON1250 Severn ALB Henry Alston Hewat,Mallaig ALB,57.006,-5.8287,Mallaig ALB,57.006,-5.8287,ON1250,17-26,232004402,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/01/2001
-7.487128663999954,56.954109894000055,144,OB02002189,ON1230 Severn ALB Edna Windsor,Barra Island ALB,56.954109894,-7.48712866399995,Barra Island ALB,56.954109894,-7.487128664,ON1230,17-12,232003050,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,30/06/1998
-5.714594910999949,57.280223988000046,145,OB02007405,B-Class A85 Spirit of Fred Olsen,Kyle of Lochalsh ILB B,57.280223988,-5.71459491099995,Kyle of Lochalsh ILB B,57.280223988,-5.714594911,,B-856,235089706,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,15/12/2011
-6.189909150999938,57.410714368000072,146,OB02002117,ON1214 Trent ALB Stanley Watson Barker,Portree ALB,57.410714368,-6.18990915099995,Portree ALB,57.410714368,-6.189909151,ON1214,14-16,232002390,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1996
-7.024840662999964,57.767643531000033,147,OB02002230,ON1195 Mersey ALB The Royal Thames,Leverburgh ALB,57.767643531,-7.02484066299995,Leverburgh ALB,57.767643531,-7.024840663,ON1195,12-36,232002190,Mersey,Afloat Boat,AfloatBoat,MK1FRCMersey,30/06/1993
-6.38917135,58.210038876000056,148,OB02002172,ON1238 Severn ALB Tom Sanderson,Stornoway ALB,58.210038876,-6.38917134999995,Stornoway ALB,58.210038876,-6.38917135,ON1238,17-18,232003136,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1998
-5.247701366999934,58.146891353000058,149,OB02002973,ON1271 Severn ALB Julian and Margaret Leonard,Lochinver ALB,58.146891353,-5.24770136699995,Lochinver ALB,58.146891353,-5.247701367,ON1271,17-40,235007797,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,05/10/2003
-3.546979762999968,58.612120666000067,150,OB02002975,ON1273 Severn ALB The Taylors,Thurso ALB,58.612120666,-3.54697976299995,Thurso ALB,58.612120666,-3.546979763,ON1273,17-42,235007795,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,07/04/2004
-3.206880878999925,58.800575701000071,151,OB02003817,ON1284 Tamar ALB Helen Comrie,Longhope ALB,58.800575701,-3.20688087899995,Longhope ALB,58.800575701,-3.206880879,ON1284,16-05,235030387,Tamar,Afloat Boat,AfloatBoat,MK1Tamar,14/10/2006
-3.297689914999978,58.963336945000037,152,OB02002197,ON1236 Severn ALB Violet Dorothy and Kathleen,Stromness ALB,58.9633369445801,-3.29768991470337,Stromness ALB,58.963336945,-3.2976899147,ON1236,17-16,232003134,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1998
-1.375200231999941,60.286308828000074,153,OB02002733,ON1260 Severn ALB Roger and Joy Freeman,Aith ALB,60.286308828,-1.37520023199995,,,,ON1260,17-31,235005115,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,01/10/2002
-1.140219956999942,60.153286647000073,154,OB02002078,ON1221 Severn ALB Michael and Jane Vernon,Lerwick ALB,60.153286647,-1.14021995699995,Lerwick ALB,60.153286647,-1.140219957,ON1221,17-10,232002490,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1997
-2.960315255999944,58.985404662000064,155,OB02002215,ON1231 Severn ALB Margaret Foster,Kirkwall ALB,58.985404662,-2.96031525599995,Kirkwall ALB,58.985404662,-2.960315256,ON1231,17-13,232003051,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1998
-3.082953398999962,58.439336508000054,156,OB02002158,ON1224 Trent ALB Roy Barker II,Wick ALB,58.439336508,-3.08295339899995,Wick ALB,58.439336508,-3.082953399,ON1224,14-20,232002183,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1996
-4.167407225999966,57.686543953000069,157,OB02002088,ON1206 Trent ALB Douglas Aikman Smith,Invergordon ALB,57.686543953,-4.16740722599995,Invergordon ALB,57.686543953,-4.167407226,ON1206,14-08,232001970,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1995
-4.234653789999925,57.500991070000055,158,OB02012704,B-Class A85 Robert and Isobel Mowat,Kessock ILB B,57.50099107,-4.23465378999995,Kessock ILB B,57.50099107,-4.23465379,,B-873,235101865,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/01/2013
-4.444432279999944,57.336744920000058,159,OB02002747,B-Class A75 Colin James Daniel,Loch Ness ILB B,57.33674492,-4.44443227999995,Loch Ness ILB B,57.33674492,-4.44443228,,B-763,,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,01/02/2000
-2.952715635999937,57.680841383000029,160,OB02002970,ON1268 Severn ALB William Blannin,Buckie ALB,57.680841383,-2.95271563599995,Buckie ALB,57.680841383,-2.952715636,ON1268,17-37,236007809,Severn,Afloat Boat,AfloatBoat,MK1CATSevern,28/05/2003
-2.49427239299996,57.672697405000065,161,OB02004102,B-Class A85 Lydia Macdonald,Macduff ILB B,57.672697405,-2.49427239299995,Macduff ILB B,57.672697405,-2.494272393,,B-804,235101861,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,19/05/2006
-2.002823983999974,57.693571060000068,162,OB02002732,ON1259 Trent ALB Willie and May Gall,Fraserburgh ALB,57.69357106,-2.00282398399995,Fraserburgh ALB,57.69357106,-2.002823984,ON1259,14-34,235005113,Trent,Afloat Boat,AfloatBoat,MK1Trent,18/05/2002
-1.774634314999957,57.503041869000072,163,OB02003815,ON1282 Tamar ALB The Misses Robertson of Kintail,Peterhead ALB,57.503041869,-1.77463431499995,Peterhead ALB,57.503041869,-1.774634315,ON1282,16-03,235030389,Tamar,Afloat Boat,AfloatBoat,MK1Tamar,07/04/2006
-2.080430700999955,57.144039124000074,164,OB02002740,ON1248 Severn ALB Bon Accord,Aberdeen ALB,57.144039124,-2.08043070099995,Aberdeen ALB,57.144039124,-2.080430701,ON1248,17-24,232004399,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/2000
-2.080430700999955,57.144039124000074,165,OB02004936,D-Class ILB James Bissett Simpson,Aberdeen ILB D,57.144039124,-2.08043070099995,Aberdeen ILB D,57.144039124,-2.080430701,,D-694,235102986,D-Class,IB1 variant,IB1,MK2IB1,21/10/2009
-2.201313223999932,56.960638257000028,166,OB02002748,B-Class A75 Jack and Joyce Burcombe,Stonehaven ILB B,56.960638257,-2.20131322399995,,,,,B-762,,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,15/03/2000
-2.463907850999931,56.703663388000052,167,OB02026518,ON1317 Shannon ALB Ian Grant Smith,Montrose ALB,56.703663388,-2.46390785099995,Montrose ALB,56.703663388,-2.463907851,ON1317,13-10,235106578,Shannon,Afloat Boat,AfloatBoat,MK1Shannon,01/01/2016
-2.463907850999931,56.703663388000052,168,OB02012708,D-Class ILB Nigel A Kennedy,Montrose ILB D,56.703663388,-2.46390785099995,Montrose ILB D,56.703663388,-2.463907851,,D-764,235102026,D-Class,IB1 variant,IB1,MK2IB1,02/12/2013
-2.584826646999943,56.55526661600004,169,OB02012577,D-Class ILB Robert Fergusson,Arbroath ILB D,56.555266616,-2.58482664699995,Arbroath ILB D,56.555266616,-2.584826647,,D-759,235099414,D-Class,IB1 variant,IB1,MK2IB1,05/07/2013
-2.8774,56.465,170,OB02002759,ON1252 Trent ALB Elizabeth of Glamis,Broughty Ferry ALB,56.465,-2.87739999999995,Broughty Ferry ALB,56.465,-2.8774,ON1252,14-31,232004404,Trent,Afloat Boat,AfloatBoat,MK1Trent,14/04/2001
-2.8774,56.465,171,OB02006703,D-Class ILB Ole Schroder,Broughty Ferry ILB D,56.465,-2.87739999999995,,,,,D-740,235096976,D-Class,IB1 variant,IB1,MK2IB1,22/02/2016
-2.697317617999943,56.221519597000054,172,OB02002122,ON1174 Mersey ALB Kingdom of Fife,Anstruther ALB,56.221519597,-2.69731761799995,Anstruther ALB,56.221519597,-2.697317618,ON1174,12-17,232002250,Mersey,Carriage Boat,CarriageBoat,MK1FRCMersey,01/08/1991
-2.697317617999943,56.221519597000054,173,OB02023534,D-Class ILB AKIRA,Anstruther ILB D,56.221519597,-2.69731761799995,Anstruther Lifeboat Station,56.221519597,-2.697317618,,D-802,,D-Class,IB1 variant,IB1,MK2IB1,12/10/2016
-3.173953912999934,56.068548113000077,174,OB02006220,B-Class A85 Tommy Niven,Kinghorn ILB B,56.068548113,-3.17395391299995,Kinghorn ILB B,56.068548113,-3.173953913,,B-836,235105951,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,20/10/2009
-3.3852,55.9906,175,OB02007175,B-Class A85 Jimmie Cairncross,Queensferry ILB B,55.9906,-3.38519999999995,Queensferry ILB B,55.9906,-3.3852,,B-851,235087721,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,04/09/2012
-2.717633532999969,56.060237294000046,176,OB02012541,D-Class ILB Eveyln M,North Berwick ILB D,56.060237294,-2.71763353299995,North Berwick ILB D,56.060237294,-2.717633533,,D-758,235098963,D-Class,IB1 variant,IB1,MK2IB1,02/05/2013
-2.51490935299995,56.00504316200005,177,OB02002968,ON1266 Trent ALB John Neville Taylor,Dunbar ALB,56.005043162,-2.51490935299995,Dunbar ALB,56.005043162,-2.514909353,ON1266,14-35,235005114,Trent,Afloat Boat,AfloatBoat,MK1Trent,19/11/2002
-2.086114882999937,55.872177124000075,178,OB02002181,ON1209 Trent ALB Barclaycard Crusader,Eyemouth ALB,55.8721771240234,-2.08611488342285,Eyemouth ALB,55.872177124,-2.0861148834,ON1209,14-11,232002350,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1995
-2.086114882999937,55.872177124000075,179,OB02007406,D-Class ILB Myway,Eyemouth ILB D,55.8721771240234,-2.08611488342285,,,,,D-745,235090928,D-Class,IB1 variant,IB1,MK2IB1,01/08/2011
-2.000278441999967,55.760970935000046,180,OB02002228,ON1191 Mersey ALB Joy and Charles Beeby,Berwick-Upon-Tweed ALB,55.760970935,-2.00027844199995,Berwick-Upon-Tweed ALB,55.760970935,-2.000278442,ON1191,12-32,232002575,Mersey,Slipway Boat,SlipwayBoat,MK1FRCMersey,30/06/1992
-2.000278441999967,55.760970935000046,181,OB02016457,D-Class ILB Vi and Charles Hogbin,Berwick-Upon-Tweed ILB D,55.760970935,-2.00027844199995,Berwick-Upon-Tweed ILB D,55.760970935,-2.000278442,,D-777,235107685,D-Class,IB1 variant,IB1,MK2IB1,23/12/2014
-1.6539,55.5829,182,OB02002135,ON1173 Mersey ALB Grace Darling,Seahouses ALB,55.5829,-1.65389999999995,Seahouses ALB,55.5829,-1.6539,ON1173,12-16,232002240,Mersey,Carriage Boat,CarriageBoat,MK1FRCMersey,01/01/1991
-1.6539,55.5829,183,OB02004806,D-Class ILB Peter Downes,Seahouses ILB D,55.5829,-1.65389999999995,Seahouses ILB D,55.5829,-1.6539,,D-686,235102933,D-Class,IB1 variant,IB1,MK2IB1,29/11/2007
-1.594139505999976,55.472629986000072,184,OB02005114,D-Class ILB Joseph Hughes,Craster ILB D,55.472629986,-1.59413950599995,Craster ILB D,55.472629986,-1.594139506,,D-703,235096949,D-Class,IB1 variant,IB1,MK2IB1,01/09/2008
-1.5816,55.3364,185,OB02001058,ON1323 Shannon ALB Elizabeth and Leonard,Amble ALB,55.3364,-1.58159999999995,Amble ALB,55.3364,-1.5816,ON1323,13-16,235109054,Shannon,Carriage Boat,CarriageBoat,MK1Shannon,01/01/2016
-1.5816,55.3364,186,OB02006700,D-Class ILB Mildred Holcroft,Amble ILB D,55.3364,-1.58159999999995,Amble ILB D,55.3364,-1.5816,,D-736,235108854,D-Class,IB1 variant,IB1,MK2IB1,07/05/2012
-1.5066,55.1859,187,OB02010340,B-Class A85 Richard Wake Burdon,Newbiggin ILB B,55.1859,-1.50659999999995,Newbiggin ILB B,55.1859,-1.5066,,B-864,235095307,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,18/09/2012
-1.498049020999929,55.125591278000059,188,OB02002958,B-Class A75 Vic and Billie Whiffen,Blyth ILB B,55.1255912780762,-1.49804902076721,,,,,B-776,,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,01/08/2001
-1.498049020999929,55.125591278000059,189,OB02007407,D-Class ILB Alan and Amy,Blyth ILB D,55.1255912780762,-1.49804902076721,Blyth ILB D,55.125591278,-1.4980490208,,D-746,235096961,D-Class,IB1 variant,IB1,MK2IB1,29/11/2012
-1.432090663999929,55.03551996300007,190,OB02004232,B-Class A85 Hylton Burdon,Cullercoats ILB B,55.035519963,-1.43209066399995,Cullercoats ILB B,55.035519963,-1.432090664,,B-811,235106994,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/12/2006
-1.432921673999942,55.009111693000079,191,OB02002126,D-Class BB Holme Team IV,Tynemouth Lifeboat Station,55.009111693,-1.43292167399995,,,,,BB-544,,D-Class,EA16 variant,EA16,MK1BBEA16,01/08/1997
-1.432921673999942,55.009111693000079,192,OB02002127,ON1242 Severn ALB Spirit of Northumberland,Tynemouth ALB,55.009111693,-1.43292167399995,Tynemouth ALB,55.009111693,-1.432921674,ON1242,17-20,232003140,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,30/06/1998
-1.432921673999942,55.009111693000079,193,OB02004935,D-Class ILB Mark Noble,Tynemouth ILB D,55.009111693,-1.43292167399995,,,,,D-693,235102874,D-Class,IB1 variant,IB1,MK2IB1,01/02/2008
-1.367461034999963,54.919939900000031,194,OB02004408,B-Class A85 Wolseley,Sunderland ILB B,54.9199399,-1.36746103499995,Sunderland ILB B,54.9199399,-1.367461035,,B-817,,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,17/05/2007
-1.367461034999963,54.919939900000031,195,OB02007408,D-Class ILB Myjo,Sunderland ILB D,54.9199399,-1.36746103499995,,,,,D-747,235096967,D-Class,IB1 variant,IB1,MK2IB1,03/06/2014
-1.190959766999924,54.694837765000045,196,OB02003220,ON1274 Trent ALB Betty Huntbatch,Hartlepool ALB,54.694837765,-1.19095976699995,Hartlepool ALB,54.694837765,-1.190959767,ON1274,14-37,235010879,Trent,Afloat Boat,AfloatBoat,MK1Trent,17/09/2003
-1.190959766999924,54.694837765000045,197,OB02016042,B-Class A85 Solihull,Hartlepool ILB B,54.694837765,-1.19095976699995,Hartlepool ILB B,54.694837765,-1.190959767,,B-881,235108071,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/12/2014
-1.063666608999938,54.618586876000052,198,OB02012366,B-Class A85 Malcolm and Mona Bennett-Williams,Redcar ILB B,54.618586876,-1.06366660899995,,,,,B-865,235096759,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,18/12/2012
-1.063666608999938,54.618586876000052,199,OB02016858,D-Class ILB Eileen May Loach-Thomas,Redcar ILB D,54.618586876,-1.06366660899995,,,,,D-786,235108989,D-Class,IB1 variant,IB1,MK2IB1,
-0.791727453999954,54.559757172000047,200,OB02024639,B-Class A85 Sheila and Dennis Tongue III,Staithes & Runswick ILB B,54.559757172,-0.791727453999952,,,,,B-897,,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,09/01/2017
-0.613084887999946,54.488180451000062,201,OB02002114,ON1212 Trent ALB George and Mary Webb,Whitby ALB,54.488180451,-0.613084887999952,Whitby ALB,54.488180451,-0.613084888,ON1212,14-14,232002370,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1995
-0.613084887999946,54.488180451000062,202,OB02004407,D-Class ILB OEM Stone III,Whitby ILB D,54.488180451,-0.613084887999952,Whitby ILB D,54.488180451,-0.613084888,,D-674,235096935,D-Class,IB1 variant,IB1,MK2IB1,15/05/2007
-0.393126723999956,54.283454610000035,203,OB02001055,ON1322 Shannon ALB Frederick William Plaxton,Scarborough ALB,54.28345461,-0.393126723999952,Scarborough ALB,54.28345461,-0.393126724,ON1322,13-15,235109052,Shannon,Carriage Boat,CarriageBoat,MK1Shannon,01/01/2016
-0.393126723999956,54.283454610000035,204,OB02006317,D-Class ILB John Wesley Hillard III,Scarborough ILB D,54.28345461,-0.393126723999952,Scarborough ILB D,54.28345461,-0.393126724,,D-724,235102871,D-Class,IB1 variant,IB1,MK2IB1,01/11/2009
-0.283378295999967,54.211306433000061,205,OB02002120,ON1170 Mersey ALB Keep Fit Association,Filey ALB,54.211306433,-0.283378295999952,Filey ALB,54.211306433,-0.283378296,ON1170,12-13,232004395,Mersey,Carriage Boat,CarriageBoat,MK1FRCMersey,01/01/1991
-0.283378295999967,54.211306433000061,206,OB02006404,D-Class ILB Braund,Filey ILB D,54.211306433,-0.283378295999952,Filey ILB D,54.211306433,-0.283378296,,D-728,235102862,D-Class,IB1 variant,IB1,MK2IB1,13/02/2014
-0.118986898999935,54.104723601000046,207,OB02004613,B-Class A85 Elizabeth Jane Palmer,Flamborough ILB B,54.104723601,-0.118986898999952,Flamborough ILB B,54.104723601,-0.118986899,,B-820,235095911,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,09/08/2007
-0.199732765999954,54.076464225000052,208,OB02002067,ON1169 Mersey ALB Marine Engineer,Bridlington ALB,54.076464225,-0.199732765999952,Bridlington ALB,54.076464225,-0.199732766,ON1169,12-12,232003625,Mersey,Carriage Boat,CarriageBoat,MK1ALALMersey,01/01/1991
0.040723640000067,53.726104306000082,209,OB02005112,D-Class ILB Henley Eight,Withernsea ILB D,53.726104306,0.040723640000048,Withernsea ILB D,53.726104306,0.04072364,,D-701,235096947,D-Class,IB1 variant,IB1,MK2IB1,01/06/2008
0.1107,53.5764,210,OB02002971,ON1269 Severn ALB Daniel L Gibson,Humber ALB,53.5764,0.110700000000048,,,,ON1269,17-38,235007799,Severn,Afloat Boat,AfloatBoat,MK2MTUSevern,13/07/2003
0.1107,53.5764,211,OB02003121,B-Class A75 Dorothy and Kathrine Barr II,Humber ALB,53.5764,0.110700000000048,,,,,B-783,,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,30/11/2006
-0.023211422999964,53.55687998500008,212,OB02010346,D-Class ILB James Burgess II,Cleethorpes ILB D,53.556879985,-0.023211422999952,Cleethorpes ILB D,53.556879985,-0.023211423,,D-757,235096972,D-Class,IB1 variant,IB1,MK2IB1,03/12/2012
0.266,53.3408,213,OB02016848,B-Class A85 Jacqueline Saville,Mablethorpe ILB B,53.3408,0.266000000000048,Mablethorpe ILB B,53.3408,0.266,,B-887,,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,
0.266,53.3408,214,OB02016862,D-Class ILB Stanley Whiteley Chadwick,Mablethorpe ILB D,53.3408,0.266000000000048,Mablethorpe ILB D,53.3408,0.266,,D-790,235108996,D-Class,IB1 variant,IB1,MK2IB1,
0.346730248000028,53.141764937000062,215,OB02001277,ON1324 Shannon ALB Joel and April Grunnill,Skegness ALB,53.141764937,0.346730248000048,Skegness ALB,53.141764937,0.346730248,ON1324,13-17,235109055,Shannon,Carriage Boat,CarriageBoat,MK1Shannon,01/01/2016
0.346730248000028,53.141764937000062,216,OB02023336,D-Class ILB Marie Theresa Bertha Barrass,Skegness ILB D,53.141764937,0.346730248000048,,,,,D-792,,D-Class,IB1 variant,IB1,MK2IB1,21/05/2016
0.5026,52.9541,217,OB02006412,B-Class A85 Spirit of West Norfolk,Hunstanton ILB B,52.9541,0.502600000000048,Hunstanton ILB B,52.9541,0.5026,,B-848,235109734,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,01/11/2010
0.5026,52.9541,218,OB02003454,Hovercraft IRH Hunstanton Flyer,Hunstanton ILB H,52.9541,0.502600000000048,Hunstanton ILB H,52.9541,0.5026,,H-003,,Hovercraft,Griffon,Griffon,MK1470SAR,28/02/2003
0.851731633000043,52.97299526200004,219,OB02002066,ON1161 Mersey ALB Doris M Mann of Ampthill,Wells ALB,52.972995262,0.851731633000048,Wells ALB,52.972995262,0.851731633,ON1161,12-003,232003201,Mersey,Carriage Boat,CarriageBoat,MK1ALALMersey,01/06/1990
0.851731633000043,52.97299526200004,220,OB02023341,D-Class ILB Peter Wilcox,Wells ILB D,52.972995262,0.851731633000048,Wells ILB D,52.972995262,0.851731633,,D-797,,D-Class,IB1 variant,IB1,MK2IB1,12/07/2016
1.202743987000076,52.945925794000061,221,OB02004474,B-Class A85 The Odd Fellows,Sheringham ILB B,52.945925794,1.20274398700004,Sheringham ILB B,52.945925794,1.202743987,,B-818,235088862,B-Class,Atlantic 85,Atlantic85,MK1Atlantic85,01/06/2007
1.301703614000076,52.934366261000037,222,OB02004337,ON1287 Tamar ALB Lester,Cromer ALB,52.934366261,1.30170361400004,Cromer ALB,52.934366261,1.301703614,ON1287,16-07,235030385,Tamar,Slipway Boat,SlipwayBoat,MK1Tamar,20/06/2007
1.301703614000076,52.934366261000037,223,OB02006698,D-Class ILB George and Muriel,Cromer ILB D,52.934366261,1.30170361400004,Cromer ILB D,52.934366261,1.301703614,,D-734,235108922,D-Class,IB1 variant,IB1,MK2IB1,15/06/2010
1.556197324000038,52.813298173000078,224,OB02027348,B-Class A85 Howard Bell,Happisburgh ILB B,52.813298173,1.55619732400004,,,,,B-899,,B-Class,Atlantic 85,Atlantic85,MK2SIMSAtlantic85,03/04/2017
1.556197324000038,52.813298173000078,225,OB02003399,D-Class ILB Spirit of Berkhamstead,Happisburgh ILB D,52.813298173,1.55619732400004,Happisburgh ILB D,52.813298173,1.556197324,,D-607,235085974,D-Class,IB1 variant,IB1,MK2IB1,01/10/2003
1.731969864000064,52.575247902000058,226,OB02002233,ON1208 Trent ALB Samarbeta,Great Yarmouth & Gorleston ALB,52.575247902,1.73196986400004,Great Yarmouth & Gorleston ALB,52.575247902,1.731969864,ON1208,14-10,232002340,Trent,Afloat Boat,AfloatBoat,MK1Trent,30/06/1995
1.731969864000064,52.575247902000058,227,OB02009611,A-Class IRB No Name,Great Yarmouth & Gorleston ILB A,52.575247902,1.73196986400004,Great Yarmouth & Gorleston ILB A,52.575247902,1.731969864,,A-77,,A-Class,Arancia New Zealand built,AranciaNZ,MK1Lifeguard,01/06/2011
1.731969864000064,52.575247902000058,228,OB02003124,B-Class A75 Seahorse IV,Great Yarmouth & Gorleston ILB B,52.575247902,1.73196986400004,Great Yarmouth & Gorleston ILB B,52.575247902,1.731969864,,B-786,,B-Class,Atlantic 75,Atlantic75,MK1Atlantic75,14/02/2007
1.752812469000048,52.471691700000065,229,OB02026432,ON1312 Shannon ALB Patsy Knight,Lowestoft ALB,52.4716917,1.75281246900004,Lowestoft ALB,52.4716917,1.752812469,ON1312,13-05,235101098,Shannon,Afloat Boat,AfloatBoat,MK1Shannon,01/01/2016
